"","year","fat_age","total_value"
"1",2000,"0-14 years",109763.303548092
"2",2000,"15-19 years",6788.25168524629
"3",2000,"20-24 years",19840.351955905
"4",2000,"25-29 years",37510.2972909696
"5",2000,"30-34 years",38798.1825229337
"6",2000,"35-39 years",38648.5015578552
"7",2000,"40-44 years",37412.510821189
"8",2000,"45-49 years",32818.16941521
"9",2000,"50-54 years",28230.6839963672
"10",2000,"55-60 years",29154.7880106351
"11",2000,"60+ years",143556.327706418
"12",2001,"0-14 years",158067.236257063
"13",2001,"15-19 years",6726.45854598135
"14",2001,"20-24 years",19927.5117280346
"15",2001,"25-29 years",40253.3596610377
"16",2001,"30-34 years",42463.4900379117
"17",2001,"35-39 years",41464.8006828238
"18",2001,"40-44 years",39399.4816247332
"19",2001,"45-49 years",34088.8321962165
"20",2001,"50-54 years",28955.5972218073
"21",2001,"55-60 years",29050.5124375533
"22",2001,"60+ years",134449.037013676
"23",2002,"0-14 years",209485.221871078
"24",2002,"15-19 years",6842.740325702
"25",2002,"20-24 years",20275.0785999305
"26",2002,"25-29 years",43161.4181443918
"27",2002,"30-34 years",46024.8056211759
"28",2002,"35-39 years",44755.2560515347
"29",2002,"40-44 years",41365.5716635418
"30",2002,"45-49 years",35360.9900414976
"31",2002,"50-54 years",29403.5548084718
"32",2002,"55-60 years",29123.1291869134
"33",2002,"60+ years",126973.325775887
"34",2003,"0-14 years",258535.243114222
"35",2003,"15-19 years",7016.98311714474
"36",2003,"20-24 years",20224.9119787693
"37",2003,"25-29 years",45197.8200080859
"38",2003,"30-34 years",50051.9671831679
"39",2003,"35-39 years",47797.1418339828
"40",2003,"40-44 years",43355.2894353842
"41",2003,"45-49 years",36807.6635024745
"42",2003,"50-54 years",30123.6359911929
"43",2003,"55-60 years",29157.9477712454
"44",2003,"60+ years",121972.831254665
"45",2004,"0-14 years",298539.17257303
"46",2004,"15-19 years",7049.70801530872
"47",2004,"20-24 years",19881.7217177824
"48",2004,"25-29 years",46042.6657724605
"49",2004,"30-34 years",52754.440722241
"50",2004,"35-39 years",50382.6614518804
"51",2004,"40-44 years",44961.7823872329
"52",2004,"45-49 years",37706.9033053368
"53",2004,"50-54 years",30553.1538323364
"54",2004,"55-60 years",29056.1138762639
"55",2004,"60+ years",112652.266555425
"56",2005,"0-14 years",326824.273033697
"57",2005,"15-19 years",7245.67970852935
"58",2005,"20-24 years",19092.6044141038
"59",2005,"25-29 years",44155.7931563431
"60",2005,"30-34 years",52429.1619923465
"61",2005,"35-39 years",49880.2435863373
"62",2005,"40-44 years",44302.4643743922
"63",2005,"45-49 years",36993.0064260637
"64",2005,"50-54 years",29799.2409154161
"65",2005,"55-60 years",28422.673724804
"66",2005,"60+ years",104644.586940633
"67",2006,"0-14 years",348393.683973377
"68",2006,"15-19 years",7351.659741623
"69",2006,"20-24 years",17886.0498738294
"70",2006,"25-29 years",40621.2266850116
"71",2006,"30-34 years",49539.470414582
"72",2006,"35-39 years",47541.0724407622
"73",2006,"40-44 years",41940.2976797011
"74",2006,"45-49 years",35055.6760472743
"75",2006,"50-54 years",28568.4920390603
"76",2006,"55-60 years",27485.2923353354
"77",2006,"60+ years",99586.7399965048
"78",2007,"0-14 years",354853.028236571
"79",2007,"15-19 years",7403.57187190072
"80",2007,"20-24 years",16758.6601163521
"81",2007,"25-29 years",36267.3239708952
"82",2007,"30-34 years",45107.1865514747
"83",2007,"35-39 years",43746.2754491429
"84",2007,"40-44 years",38656.0740202297
"85",2007,"45-49 years",32343.5406364351
"86",2007,"50-54 years",26893.6982598859
"87",2007,"55-60 years",26200.4723614288
"88",2007,"60+ years",93553.1282559215
"89",2008,"0-14 years",356983.208277742
"90",2008,"15-19 years",7382.81178543585
"91",2008,"20-24 years",15640.734161737
"92",2008,"25-29 years",32361.7807594921
"93",2008,"30-34 years",40632.5801737809
"94",2008,"35-39 years",39905.9204744035
"95",2008,"40-44 years",35454.7217428251
"96",2008,"45-49 years",29883.7728093563
"97",2008,"50-54 years",25237.8823129049
"98",2008,"55-60 years",25087.9535520757
"99",2008,"60+ years",88871.9197492307
"100",2009,"0-14 years",346010.92392747
"101",2009,"15-19 years",7318.91822500662
"102",2009,"20-24 years",14688.3649318052
"103",2009,"25-29 years",28980.3774712443
"104",2009,"30-34 years",36519.5874643131
"105",2009,"35-39 years",36329.6506519157
"106",2009,"40-44 years",32522.4541967341
"107",2009,"45-49 years",27647.6502578491
"108",2009,"50-54 years",23696.884655419
"109",2009,"55-60 years",24024.6301924842
"110",2009,"60+ years",84502.9068274376
"111",2010,"0-14 years",337394.378460701
"112",2010,"15-19 years",7171.93183050832
"113",2010,"20-24 years",13746.9143750184
"114",2010,"25-29 years",25532.8876670877
"115",2010,"30-34 years",31959.2389889589
"116",2010,"35-39 years",32223.4202490763
"117",2010,"40-44 years",29190.5034883267
"118",2010,"45-49 years",25184.6387767663
"119",2010,"50-54 years",21990.5082879611
"120",2010,"55-60 years",22844.0121225867
"121",2010,"60+ years",80313.0557874668
"122",2011,"0-14 years",343453.61679118
"123",2011,"15-19 years",6887.48735181553
"124",2011,"20-24 years",12823.5617484862
"125",2011,"25-29 years",22218.1616678635
"126",2011,"30-34 years",27347.7221226829
"127",2011,"35-39 years",27985.7419391095
"128",2011,"40-44 years",25772.4368273449
"129",2011,"45-49 years",22730.6898073515
"130",2011,"50-54 years",20285.7243467067
"131",2011,"55-60 years",21655.7206989843
"132",2011,"60+ years",76337.1418179614
"133",2012,"0-14 years",359255.273972827
"134",2012,"15-19 years",6680.55563811449
"135",2012,"20-24 years",11979.2968924387
"136",2012,"25-29 years",19275.6206230699
"137",2012,"30-34 years",23142.806389835
"138",2012,"35-39 years",24090.9536102323
"139",2012,"40-44 years",22646.3946292394
"140",2012,"45-49 years",20510.240829888
"141",2012,"50-54 years",18725.6366701432
"142",2012,"55-60 years",20549.0534604304
"143",2012,"60+ years",72574.4897444659
"144",2013,"0-14 years",375146.266586634
"145",2013,"15-19 years",6529.1903753144
"146",2013,"20-24 years",11402.1276396358
"147",2013,"25-29 years",17404.0448398157
"148",2013,"30-34 years",20429.3118890506
"149",2013,"35-39 years",21619.4357622327
"150",2013,"40-44 years",20676.7363698085
"151",2013,"45-49 years",19105.9290705559
"152",2013,"50-54 years",17686.3612545882
"153",2013,"55-60 years",19768.6505185137
"154",2013,"60+ years",69209.124021617
"155",2014,"0-14 years",390132.634220139
"156",2014,"15-19 years",6444.13061570947
"157",2014,"20-24 years",10979.8402334783
"158",2014,"25-29 years",16181.5285876782
"159",2014,"30-34 years",18610.4500435968
"160",2014,"35-39 years",19969.0417819278
"161",2014,"40-44 years",19369.1491646773
"162",2014,"45-49 years",18154.882196695
"163",2014,"50-54 years",16934.3553327862
"164",2014,"55-60 years",19161.3555324567
"165",2014,"60+ years",66128.6937899195
"166",2015,"0-14 years",403850.664853505
"167",2015,"15-19 years",6392.07532929633
"168",2015,"20-24 years",10614.551276021
"169",2015,"25-29 years",15260.1241127156
"170",2015,"30-34 years",17291.2911988894
"171",2015,"35-39 years",18800.9342000233
"172",2015,"40-44 years",18479.3170398856
"173",2015,"45-49 years",17499.0373259235
"174",2015,"50-54 years",16382.4828673567
"175",2015,"55-60 years",18674.1585852114
"176",2015,"60+ years",63290.4248648639
"177",2016,"0-14 years",417568.5828432
"178",2016,"15-19 years",6321.86495075374
"179",2016,"20-24 years",10234.644341431
"180",2016,"25-29 years",14311.8078598453
"181",2016,"30-34 years",16004.4766561522
"182",2016,"35-39 years",17641.8616837442
"183",2016,"40-44 years",17631.9588828227
"184",2016,"45-49 years",16879.7663691022
"185",2016,"50-54 years",15868.7391311934
"186",2016,"55-60 years",18201.3143494474
"187",2016,"60+ years",60609.3508518354
"188",2017,"0-14 years",431540.472260111
"189",2017,"15-19 years",6267.28574524169
"190",2017,"20-24 years",9866.72434747091
"191",2017,"25-29 years",13358.5418061865
"192",2017,"30-34 years",14718.1003132097
"193",2017,"35-39 years",16452.5434503996
"194",2017,"40-44 years",16785.3257987612
"195",2017,"45-49 years",16275.1873679398
"196",2017,"50-54 years",15379.3896629126
"197",2017,"55-60 years",17737.4945669176
"198",2017,"60+ years",58067.7597851335
"199",2018,"0-14 years",447425.646247753
"200",2018,"15-19 years",6182.92215912026
"201",2018,"20-24 years",9529.16771442131
"202",2018,"25-29 years",12482.1259259207
"203",2018,"30-34 years",13513.1716517246
"204",2018,"35-39 years",15315.2877676573
"205",2018,"40-44 years",15986.7080555546
"206",2018,"45-49 years",15724.25129429
"207",2018,"50-54 years",14935.4187266032
"208",2018,"55-60 years",17301.1096391042
"209",2018,"60+ years",55666.5242454555
"210",2019,"0-14 years",432541.99952919
"211",2019,"15-19 years",5820.44939423734
"212",2019,"20-24 years",9060.85309173284
"213",2019,"25-29 years",11872.6368237134
"214",2019,"30-34 years",12849.5446272437
"215",2019,"35-39 years",14522.887821979
"216",2019,"40-44 years",15333.0674264347
"217",2019,"45-49 years",15444.0772552216
"218",2019,"50-54 years",15118.0379271139
"219",2019,"55-60 years",17950.7163558886
"220",2019,"60+ years",58414.8065738478
"221",2020,"0-14 years",449447.341782694
"222",2020,"15-19 years",5867.31325599222
"223",2020,"20-24 years",9272.43850016871
"224",2020,"25-29 years",12316.1737970424
"225",2020,"30-34 years",13309.4654470469
"226",2020,"35-39 years",15078.4461475604
"227",2020,"40-44 years",16174.0127393635
"228",2020,"45-49 years",16864.0057548721
"229",2020,"50-54 years",17191.3034307415
"230",2020,"55-60 years",21013.3410347057
"231",2020,"60+ years",68010.644077342
"232",2021,"0-14 years",543186.735986759
"233",2021,"15-19 years",6272.0435429205
"234",2021,"20-24 years",9934.32335132976
"235",2021,"25-29 years",12800.2055750359
"236",2021,"30-34 years",13514.1961866294
"237",2021,"35-39 years",14683.8122150647
"238",2021,"40-44 years",15603.7032833817
"239",2021,"45-49 years",15877.0305108423
"240",2021,"50-54 years",15981.6347870547
"241",2021,"55-60 years",19004.2328171346
"242",2021,"60+ years",59646.9589391599
"243",2022,"0-14 years",566507.595715973
"244",2022,"15-19 years",6070.06793504961
"245",2022,"20-24 years",9660.49218091296
"246",2022,"25-29 years",11942.4381369971
"247",2022,"30-34 years",12391.6754622548
"248",2022,"35-39 years",12755.6529118452
"249",2022,"40-44 years",13221.4892702705
"250",2022,"45-49 years",13119.4687908659
"251",2022,"50-54 years",12880.660773078
"252",2022,"55-60 years",14637.2236391457
"253",2022,"60+ years",45138.6588008968
"254",2023,"0-14 years",569062.057386437
"255",2023,"15-19 years",5874.2515500858
"256",2023,"20-24 years",9540.79460675911
"257",2023,"25-29 years",11689.4469601149
"258",2023,"30-34 years",11957.2965663064
"259",2023,"35-39 years",12236.5001755701
"260",2023,"40-44 years",12788.060090871
"261",2023,"45-49 years",12858.0920675991
"262",2023,"50-54 years",12643.8307058593
"263",2023,"55-60 years",14303.5906489486
"264",2023,"60+ years",42921.0430039539
"265",2024,"0-14 years",570871.199175445
"266",2024,"15-19 years",5639.98562509836
"267",2024,"20-24 years",9379.60781873693
"268",2024,"25-29 years",11423.0414176377
"269",2024,"30-34 years",11518.5522673352
"270",2024,"35-39 years",11694.6353654073
"271",2024,"40-44 years",12295.4704966933
"272",2024,"45-49 years",12540.027082322
"273",2024,"50-54 years",12383.5686400097
"274",2024,"55-60 years",13963.5565856559
"275",2024,"60+ years",40822.8793712537
"276",2025,"0-14 years",572178.168884496
"277",2025,"15-19 years",5414.97450343875
"278",2025,"20-24 years",9191.8832186718
"279",2025,"25-29 years",11165.7994994541
"280",2025,"30-34 years",11106.8930168279
"281",2025,"35-39 years",11173.0118002458
"282",2025,"40-44 years",11792.4894855216
"283",2025,"45-49 years",12193.9383510709
"284",2025,"50-54 years",12121.7218442816
"285",2025,"55-60 years",13631.7661588353
"286",2025,"60+ years",38850.1689471243
"287",2026,"0-14 years",573026.473677709
"288",2026,"15-19 years",5223.72821841242
"289",2026,"20-24 years",8997.29518802621
"290",2026,"25-29 years",10929.9773563806
"291",2026,"30-34 years",10749.5944750915
"292",2026,"35-39 years",10703.68087311
"293",2026,"40-44 years",11317.2076598405
"294",2026,"45-49 years",11843.9959919917
"295",2026,"50-54 years",11871.7860312918
"296",2026,"55-60 years",13317.527680068
"297",2026,"60+ years",37003.8190153848
"298",2027,"0-14 years",573468.936700559
"299",2027,"15-19 years",5064.20741736819
"300",2027,"20-24 years",8807.79253669134
"301",2027,"25-29 years",10715.4780065493
"302",2027,"30-34 years",10447.6070020133
"303",2027,"35-39 years",10291.9771793475
"304",2027,"40-44 years",10882.5300116311
"305",2027,"45-49 years",11500.9926049611
"306",2027,"50-54 years",11636.1849287844
"307",2027,"55-60 years",13024.5866081809
"308",2027,"60+ years",35279.4489835807
"309",2028,"0-14 years",573582.95629309
"310",2028,"15-19 years",4930.49486823627
"311",2028,"20-24 years",8619.27765371973
"312",2028,"25-29 years",10521.3659875461
"313",2028,"30-34 years",10193.3831738422
"314",2028,"35-39 years",9933.13580526292
"315",2028,"40-44 years",10486.1465306015
"316",2028,"45-49 years",11165.2019417588
"317",2028,"50-54 years",11407.0930749556
"318",2028,"55-60 years",12749.8889353021
"319",2028,"60+ years",33667.1195674417
"320",2029,"0-14 years",573427.212504648
"321",2029,"15-19 years",4819.44882969712
"322",2029,"20-24 years",8430.58979386149
"323",2029,"25-29 years",10347.1103265935
"324",2029,"30-34 years",9982.76860422869
"325",2029,"35-39 years",9624.42873990908
"326",2029,"40-44 years",10129.4878461765
"327",2029,"45-49 years",10840.0493919342
"328",2029,"50-54 years",11179.9294217588
"329",2029,"55-60 years",12492.096493507
"330",2029,"60+ years",32160.2982580612
"331",2030,"0-14 years",1591.31500563841
"332",2030,"15-19 years",13.1970719795713
"333",2030,"20-24 years",23.0736007679221
"334",2030,"25-29 years",28.3055745675143
"335",2030,"30-34 years",27.3002704936998
"336",2030,"35-39 years",26.3150702270572
"337",2030,"40-44 years",27.6805626381615
"338",2030,"45-49 years",29.5900197862773
"339",2030,"50-54 years",30.4705525943427
"340",2030,"55-60 years",33.9664420921667
"341",2030,"60+ years",86.3651147350777
